[algo_workers] ✅ CuPy GPU 加速已启用 (4090)
======================================================================
  多星连珠 CEOS 分析  (审稿人意见 #2)
  7P (排除地球), w=1-30, CTS N_SIM=50,000
  MIN_EVENTS=30
  GPU: 已启用
======================================================================

--- 加载数据 ---
[数据] 加载黑子缓存: ready_All.parquet
  黑子记录数: 256824, 星历天数: 73780
  黑子: 256,824 条 (All 阶段)
[数据] 加载耀斑缓存: ready_Flare_All.parquet
  耀斑记录数: 39034, 星历天数: 73780
  耀斑: 39,034 条

======================================================================
Phase 1: 多星连珠可行性普查
======================================================================
  SG_Total               N=  256,824
  SG_Small               N=  151,201
  SG_Medium              N=   86,883
  SG_Large               N=   18,110
  SG_XLarge              N=      630
  SF_Total               N=   39,034
  SF_B-Class             N=    7,127
  SF_C-Class             N=   26,654
  SF_M-Class             N=    4,824
  SF_X-Class             N=      429

  保存: /home/bml/data/202603二修版/results/05_multidimensional/phase1_alignment_census.csv (4,800 行)

  ≥2 星同时命中事件数 (选取 w = 1, 2, 5, 10, 20, 30):
    w Phase                Dataset       ≥2     n=2     n=3     n≥4
  -----------------------------------------------------------------
    1 Conju               SG_Total      192     190       2       0
    1 Conju               SG_Small      118     116       2       0
    1 Conju              SG_Medium       62      62       0       0
    1 Conju               SG_Large       12      12       0       0
    1 Conju               SF_Total       50      50       0       0
    1 Conju             SF_B-Class        9       9       0       0
    1 Conju             SF_C-Class       32      32       0       0
    1 Conju             SF_M-Class        9       9       0       0
    1 Oppos               SG_Total      163     162       1       0
    1 Oppos               SG_Small       97      97       0       0
    1 Oppos              SG_Medium       51      50       1       0
    1 Oppos               SG_Large       14      14       0       0
    1 Oppos              SG_XLarge        1       1       0       0
    1 Oppos               SF_Total       26      26       0       0
    1 Oppos             SF_B-Class        3       3       0       0
    1 Oppos             SF_C-Class       23      23       0       0
    2 Conju               SG_Total      738     726      12       0
    2 Conju               SG_Small      449     441       8       0
    2 Conju              SG_Medium      240     238       2       0
    2 Conju               SG_Large       47      45       2       0
    2 Conju              SG_XLarge        2       2       0       0
    2 Conju               SF_Total      163     161       2       0
    2 Conju             SF_B-Class       29      28       1       0
    2 Conju             SF_C-Class      109     108       1       0
